node,group,url,rss,facebook,weight,formula,comments
Académie de Géopolitique de Paris,Conservateurs,http://www.academiedegeopolitiquedeparis.com,http://www.academiedegeopolitiquedeparis.com/feed,https://www.facebook.com/599573003398219,3296,,
Acteurs d’Avenir,Conservateurs,http://www.acteursdavenir.net,https://www.acteursdavenir.net/feed,,430,,Pas de page Facebook
Aide à l’Église en Détresse,Conservateurs,http://www.aed-france.org,,https://www.facebook.com/AEDenFrance,20117,,Retiré des flux RSS
Aleteia,Conservateurs,https://fr.aleteia.org,,https://www.facebook.com/Aleteiafr,148211,,Retiré des flux RSS
Alliance VITA,Conservateurs,http://www.alliancevita.org,https://www.alliancevita.org/feed,https://www.facebook.com/AllianceVITA,5800,,
Apocryphos,Conservateurs,https://apocryphos.com,https://apocryphos.com/feed,https://www.facebook.com/apocryphos,595,,
Association Dialogue Franco-Russe,Conservateurs,http://www.dialoguefrancorusse.com,http://dialoguefrancorusse.com/en/?format=feed&type=rss,https://www.facebook.com/dialoguefrancorusse,1893,,
Associations Familiales Catholiques,Conservateurs,http://www.afc-france.org,http://www.afc-france.org/?format=feed&type=rss,https://www.facebook.com/cnafc,2648,,
Boulevard Voltaire,Conservateurs,http://www.bvoltaire.fr,,https://www.facebook.com/bvoltaire.fr,165266,,Retiré des flux RSS
Cahiers Libres,Conservateurs,http://cahierslibres.fr,,https://www.facebook.com/cahierslibres,1079,,Retiré des flux RSS
CathoVoice,Conservateurs,https://www.cathovoice.fr,https://www.cathovoice.fr/feed,https://www.facebook.com/CathoVoice,1110,,
Causeur,Conservateurs,https://www.causeur.fr,,https://www.facebook.com/causeur,37652,,Retiré des flux RSS
Centre de Réflexion sur la Sécurité Intérieure,Conservateurs,https://www.crsi-paris.fr,https://www.crsi-paris.fr/feed,https://www.facebook.com/293028884544285,105,,
Cercle Aristote — Perspectives Libres,Conservateurs,http://cerclearistote.com,http://cerclearistote.com/feed,https://www.facebook.com/lecerclearistote,2039,,Perspectives Libres : https://www.facebook.com/123104694435203
Cercle d'Etudes pour la Renaissance Française,Conservateurs,http://www.asso-cerf.fr,,https://www.facebook.com/CERFofficiel,554,,
Cercle des Patriotes Disparus,Conservateurs,https://patriotesdisparus.com,https://patriotesdisparus.com/feed,https://www.facebook.com/CerclePatriotesDisparus,742,,
Cercle Droit & Liberté,Conservateurs,http://www.cercledroitetliberte.fr,http://www.cercledroitetliberte.fr/feed,https://www.facebook.com/cercleDL,25047,,
Cercle Jean Bodin,Conservateurs,https://initiativejeanbodin.wordpress.com,https://initiativejeanbodin.wordpress.com/feed,https://www.facebook.com/cerclejeanbodin,625,,
Cercle Pouchkine,Conservateurs,https://www.cerclepouchkine.com,,https://www.facebook.com/cerclepouchkine,1470,,
CERU,Conservateurs,http://www.ceru.fr,,https://www.facebook.com/Cerulab,435,,
